file_name,class_id,confidence,point1_x,point1_y,point2_x,point2_y,point3_x,point3_y,point4_x,point4_y
labels\072655405.png,27,0.958299,465,588,734,588,734,895,465,895
labels\072702036.png,8,0.783372,685,174,930,174,930,404,685,404
labels\072911303.png,23,0.970664,764,196,987,196,987,436,764,436
labels\072936873.png,23,0.740193,441,751,695,751,695,1029,441,1029
labels\072954236.png,2,0.671267,1211,286,1446,286,1446,533,1211,533
labels\072954236.png,22,0.589509,868,488,1161,488,1161,775,868,775
labels\073006756.png,8,0.972095,780,340,1035,340,1035,587,780,587
labels\073152586.png,29,0.959024,947,89,1191,89,1191,325,947,325
labels\073242600.png,31,0.922064,1157,198,1416,198,1416,445,1157,445
labels\073251387.png,7,0.986249,1090,111,1370,111,1370,394,1090,394
labels\073315935.png,33,0.969052,859,522,1134,522,1134,814,859,814
labels\073539526.png,16,0.95549,1061,94,1340,94,1340,389,1061,389
labels\073557654.png,12,0.967582,1066,32,1312,32,1312,248,1066,248
labels\073557960.png,12,0.957254,1220,329,1485,329,1485,572,1220,572
labels\073557960.png,24,0.915679,793,307,1059,307,1059,635,793,635
labels\073611725.png,11,0.661988,1083,160,1367,160,1367,464,1083,464
labels\073611725.png,16,0.567561,1083,161,1367,161,1367,464,1083,464
labels\073622129.png,6,0.944483,1352,635,1650,635,1650,904,1352,904
labels\073626620.png,1,0.968865,908,727,1207,727,1207,1011,908,1011
labels\073652331.png,28,0.7892,935,689,1245,689,1245,1049,935,1049
labels\073652331.png,21,0.692792,936,689,1245,689,1245,1050,936,1050
labels\073836727.png,12,0.96619,1117,170,1372,170,1372,397,1117,397
labels\073952331.png,33,0.962078,1184,290,1449,290,1449,562,1184,562
labels\073952331.png,1,0.939163,408,368,682,368,682,678,408,678
labels\074109833.png,12,0.955569,733,251,983,251,983,488,733,488
labels\074120765.png,33,0.558469,1109,126,1371,126,1371,384,1109,384
labels\074141262.png,12,0.863677,1095,115,1343,115,1343,338,1095,338
labels\074141798.png,7,0.647187,749,305,1036,305,1036,624,749,624
labels\074152167.png,11,0.512419,946,526,1248,526,1248,862,946,862
labels\074218237.png,12,0.846579,1040,59,1284,59,1284,280,1040,280
labels\074220513.png,12,0.915284,1079,134,1326,134,1326,357,1079,357
labels\074234995.png,6,0.972917,1171,372,1465,372,1465,668,1171,668
labels\074430134.png,9,0.895033,1104,152,1360,152,1360,374,1104,374
labels\074431424.png,33,0.95724,833,242,1087,242,1087,511,833,511
labels\074454073.png,13,0.975495,760,149,1009,149,1009,382,760,382
labels\074454738.png,13,0.979694,907,505,1182,505,1182,765,907,765
labels\074519864.png,31,0.948948,1086,64,1333,64,1333,304,1086,304
labels\074526281.png,7,0.807397,1418,754,1720,754,1720,1060,1418,1060
labels\074530699.png,7,0.963037,719,204,993,204,993,490,719,490
labels\074538938.png,13,0.980076,1059,138,1314,138,1314,369,1059,369
labels\074556395.png,24,0.846187,432,428,674,428,674,724,432,724
labels\074618306.png,27,0.959007,721,48,954,48,954,301,721,301
labels\074618306.png,27,0.803872,925,706,1169,706,1169,1020,925,1020
labels\074749994.png,4,0.706877,1103,95,1352,95,1352,346,1103,346
labels\074749994.png,1,0.545777,1103,95,1351,95,1351,345,1103,345
labels\074910731.png,27,0.957044,368,170,606,170,606,437,368,437
labels\074910731.png,24,0.814413,1100,105,1355,105,1355,385,1100,385
labels\074915748.png,22,0.777254,1067,0,1316,0,1316,248,1067,248
labels\074938704.png,24,0.87608,545,707,806,707,806,1022,545,1022
labels\074956839.png,29,0.962706,397,226,638,226,638,473,397,473
labels\075059371.png,8,0.971663,811,478,1074,478,1074,731,811,731
labels\075131918.png,27,0.965589,398,328,638,328,638,605,398,605
labels\075132058.png,32,0.606132,767,238,1018,238,1018,497,767,497
labels\075132593.png,29,0.615438,863,479,1133,479,1133,754,863,754
labels\075135239.png,0,0.548445,763,214,1017,214,1017,442,763,442
labels\075150865.png,18,0.972746,1182,345,1464,345,1464,598,1182,598
labels\075153800.png,8,0.849623,932,673,1215,673,1215,937,932,937
labels\075153800.png,1,0.717983,932,673,1215,673,1215,938,932,938
labels\075203131.png,4,0.882799,1201,263,1457,263,1457,535,1201,535
labels\075203131.png,30,0.574633,887,634,1188,634,1188,936,887,936
labels\075214039.png,27,0.948243,882,589,1179,589,1179,883,882,883
labels\075214039.png,33,0.887004,1080,93,1336,93,1336,350,1080,350
labels\075214039.png,32,0.538666,1081,93,1336,93,1336,351,1081,351
labels\075343870.png,33,0.96509,1169,246,1434,246,1434,522,1169,522
labels\075348205.png,7,0.795245,701,201,984,201,984,506,701,506
labels\075348205.png,11,0.569886,701,202,984,202,984,507,701,507
labels\075352442.png,24,0.967833,750,217,979,217,979,491,750,491
labels\075359372.png,7,0.87375,1167,246,1439,246,1439,513,1167,513
labels\075359372.png,33,0.595215,1167,245,1438,245,1438,513,1167,513
labels\075440936.png,6,0.962562,470,607,743,607,743,867,470,867
labels\075512372.png,27,0.954983,720,199,964,199,964,462,720,462
labels\075512372.png,22,0.754088,1083,0,1324,0,1324,258,1083,258
labels\075524214.png,6,0.970726,1416,747,1752,747,1752,1079,1416,1079
labels\075525438.png,18,0.797092,1296,545,1587,545,1587,812,1296,812
labels\075539870.png,18,0.863309,1212,493,1494,493,1494,753,1212,753
labels\075542276.png,13,0.9803,1361,598,1653,598,1653,867,1361,867
labels\075545742.png,1,0.972959,404,316,653,316,653,565,404,565
labels\075545742.png,24,0.571401,835,388,1120,388,1120,671,835,671
labels\075621146.png,1,0.966908,486,785,775,785,775,1065,486,1065
labels\075628479.png,27,0.946654,727,91,964,91,964,346,727,346
labels\075631960.png,18,0.690993,429,679,710,679,710,961,429,961
labels\075704141.png,8,0.820055,757,326,1011,326,1011,567,757,567
labels\075704141.png,1,0.619217,758,327,1011,327,1011,568,758,568
labels\075719409.png,33,0.971997,559,726,840,726,840,1063,559,1063
labels\075756606.png,33,0.952206,1152,197,1425,197,1425,468,1152,468
labels\075805469.png,10,0.950013,429,615,706,615,706,882,429,882
labels\075810309.png,11,0.529793,377,298,657,298,657,606,377,606
labels\075810691.png,18,0.958755,1078,116,1335,116,1335,346,1078,346
labels\075821739.png,18,0.944337,1358,669,1659,669,1659,942,1358,942
labels\075825235.png,25,0.976015,752,246,1026,246,1026,545,752,545
labels\075833492.png,25,0.964789,1234,389,1525,389,1525,695,1234,695
labels\080030410.png,1,0.971607,460,240,721,240,721,479,460,479
labels\080042046.png,1,0.881381,680,135,931,135,931,367,680,367
labels\080108394.png,33,0.958785,1111,198,1379,198,1379,471,1111,471
labels\080112611.png,33,0.886311,1175,268,1449,268,1449,547,1175,547
labels\080112611.png,7,0.793018,1176,268,1450,268,1450,548,1176,548
labels\080113199.png,18,0.955884,909,743,1205,743,1205,1022,909,1022
labels\080119232.png,2,0.829501,790,373,1016,373,1016,625,790,625
labels\080136018.png,25,0.95065,826,410,1107,410,1107,705,826,705
labels\080154374.png,11,0.915546,753,195,1035,195,1035,497,753,497
labels\080159744.png,33,0.96378,375,240,618,240,618,501,375,501
labels\080221713.png,16,0.707325,804,376,1072,376,1072,625,804,625
labels\080221923.png,18,0.559083,838,460,1114,460,1114,716,838,716
labels\080303250.png,33,0.838086,706,150,957,150,957,402,706,402
labels\080303250.png,7,0.626498,706,150,958,150,958,402,706,402
labels\080311442.png,33,0.962946,430,397,687,397,687,700,430,700
labels\080319146.png,27,0.947735,382,216,622,216,622,483,382,483
labels\080319671.png,24,0.893891,1429,688,1699,688,1699,1008,1429,1008
labels\080326123.png,24,0.946785,781,344,1018,344,1018,638,781,638
labels\080328944.png,6,0.972233,1204,506,1516,506,1516,815,1204,815
labels\080343016.png,16,0.50884,752,249,1039,249,1039,561,752,561
labels\080404147.png,6,0.919038,1219,380,1520,380,1520,679,1219,679
labels\080420213.png,22,0.963468,756,326,984,326,984,573,756,573
labels\080427095.png,18,0.911902,1142,175,1406,175,1406,411,1142,411
labels\080450170.png,33,0.841399,1045,82,1305,82,1305,337,1045,337
labels\080555214.png,25,0.587834,732,298,997,298,997,586,732,586
labels\080556004.png,25,0.944423,814,539,1098,539,1098,855,814,855
labels\080641786.png,18,0.875466,446,598,721,598,721,874,446,874
labels\080741885.png,1,0.957185,1062,67,1318,67,1318,295,1062,295
labels\080753161.png,12,0.965722,1045,51,1291,51,1291,273,1045,273
labels\080755496.png,23,0.88667,1274,399,1514,399,1514,649,1274,649
labels\080814286.png,13,0.980422,1170,244,1429,244,1429,487,1170,487
labels\080823912.png,1,0.596108,1034,29,1278,29,1278,245,1034,245
labels\080823912.png,6,0.532161,1034,29,1278,29,1278,245,1034,245
labels\080928385.png,33,0.958991,749,119,991,119,991,370,749,370
labels\080957564.png,19,0.826196,1320,562,1613,562,1613,829,1320,829
labels\080957564.png,18,0.677358,1320,561,1613,561,1613,828,1320,828
labels\081008531.png,21,0.98296,1219,352,1512,352,1512,681,1219,681
labels\081048879.png,6,0.532035,1348,733,1660,733,1660,1017,1348,1017
labels\081102423.png,12,0.890515,1055,39,1296,39,1296,256,1055,256
labels\081102423.png,1,0.61168,1055,41,1297,41,1297,256,1055,256
labels\081109652.png,31,0.95712,1132,183,1392,183,1392,434,1132,434
labels\081110250.png,33,0.965034,725,153,970,153,970,410,725,410
labels\081201087.png,13,0.980454,1097,127,1350,127,1350,361,1097,361
labels\081244412.png,18,0.727444,971,435,1230,435,1230,692,971,692
labels\081244412.png,16,0.591897,971,434,1230,434,1230,693,971,693
labels\081246791.png,4,0.741384,719,153,961,153,961,413,719,413
labels\081255978.png,8,0.969778,1110,469,1393,469,1393,722,1110,722
labels\081325956.png,20,0.960014,882,650,1173,650,1173,927,882,927
labels\081407619.png,18,0.947849,822,343,1088,343,1088,587,822,587
labels\081423721.png,31,0.950644,728,177,979,177,979,426,728,426
labels\081429989.png,33,0.978604,1123,170,1382,170,1382,448,1123,448
labels\081601576.png,8,0.941165,875,630,1150,630,1150,895,875,895
labels\081647348.png,22,0.944064,759,243,979,243,979,475,759,475
labels\081649493.png,7,0.567612,1223,408,1514,408,1514,710,1223,710
labels\081649493.png,6,0.536467,1223,408,1512,408,1512,711,1223,711
labels\081700590.png,31,0.95192,1088,153,1344,153,1344,399,1088,399
labels\081706624.png,27,0.95597,1103,67,1347,67,1347,320,1103,320
labels\081707559.png,27,0.956613,1346,547,1632,547,1632,845,1346,845
labels\081711456.png,10,0.869283,476,695,762,695,762,974,476,974
labels\081717116.png,1,0.971565,1290,538,1582,538,1582,799,1290,799
labels\081723053.png,18,0.846802,829,551,1109,551,1109,821,829,821
labels\081728191.png,11,0.802943,1117,438,1439,438,1439,768,1117,768
labels\081807922.png,24,0.946748,507,379,740,379,740,671,507,671
labels\081920315.png,11,0.951941,813,251,1097,251,1097,559,813,559
labels\081946762.png,1,0.831181,408,299,642,299,642,572,408,572
labels\082012013.png,12,0.923445,1143,211,1401,211,1401,442,1143,442
labels\082022893.png,27,0.956097,1104,119,1354,119,1354,379,1104,379
labels\082101156.png,24,0.746378,1264,425,1513,425,1513,720,1264,720
labels\082101156.png,22,0.601037,1264,426,1513,426,1513,721,1264,721
labels\082203561.png,11,0.96331,466,655,773,655,773,1013,466,1013
labels\082220349.png,12,0.786667,1235,477,1486,477,1486,733,1235,733
labels\082220349.png,22,0.718472,517,680,800,680,800,963,517,963
labels\082240995.png,31,0.946194,989,263,1261,263,1261,519,989,519
labels\082255901.png,33,0.970044,763,151,1012,151,1012,421,763,421
labels\082257489.png,27,0.966833,1205,325,1468,325,1468,595,1205,595
labels\082323720.png,16,0.89569,1137,204,1426,204,1426,513,1137,513
labels\082324798.png,31,0.940791,376,397,629,397,629,663,376,663
labels\082337082.png,24,0.972884,1414,656,1686,656,1686,971,1414,971
labels\082337082.png,11,0.503711,701,74,950,74,950,368,701,368
labels\082337842.png,12,0.519815,1170,420,1399,420,1399,675,1170,675
labels\082347585.png,20,0.967079,825,522,1106,522,1106,789,825,789
labels\082356963.png,7,0.574888,698,228,951,228,951,490,698,490
labels\082525284.png,22,0.655531,487,745,739,745,739,1012,487,1012
labels\082547601.png,1,0.863269,406,374,657,374,657,657,406,657
labels\082547601.png,3,0.635471,406,374,657,374,657,654,406,654
labels\082550184.png,11,0.92964,993,565,1255,565,1255,834,993,834
labels\082550612.png,18,0.957774,753,306,1016,306,1016,552,753,552
labels\082628197.png,7,0.89042,1165,392,1444,392,1444,667,1165,667
labels\082628197.png,33,0.805748,1165,392,1444,392,1444,667,1165,667
labels\082653535.png,4,0.806293,800,250,1027,250,1027,491,800,491
labels\082705222.png,30,0.972573,691,143,935,143,935,372,691,372
labels\082723305.png,4,0.976092,1169,275,1429,275,1429,546,1169,546
labels\082723305.png,6,0.737351,892,522,1172,522,1172,784,892,784
labels\082805016.png,22,0.871131,802,118,1017,118,1017,347,802,347
labels\082903907.png,18,0.943335,420,479,685,479,685,741,420,741
labels\082907737.png,29,0.585434,1076,70,1319,70,1319,325,1076,325
labels\082945545.png,33,0.96178,782,264,1039,264,1039,553,782,553
labels\082945545.png,11,0.572091,1055,0,1309,0,1309,205,1055,205
labels\082954356.png,24,0.969811,1394,626,1660,626,1660,936,1394,936
labels\082954356.png,28,0.537528,1303,1031,1600,1031,1600,1079,1303,1079
labels\082959662.png,11,0.933089,655,58,904,58,904,330,655,330
labels\082959662.png,22,0.543969,1220,299,1456,299,1456,544,1220,544
labels\083008058.png,1,0.97656,689,141,942,141,942,372,689,372
labels\083008058.png,26,0.752311,1354,662,1657,662,1657,962,1354,962
labels\083008729.png,4,0.520966,723,127,964,127,964,382,723,382
labels\083105639.png,22,0.973626,795,287,1020,287,1020,533,795,533
labels\083138802.png,18,0.586925,719,108,966,108,966,336,719,336
labels\083140506.png,22,0.938696,930,133,1139,133,1139,367,930,367
labels\083204323.png,6,0.94802,530,783,844,783,844,1080,530,1080
labels\083222483.png,10,0.935526,1311,650,1608,650,1608,915,1311,915
labels\083222483.png,6,0.624586,1310,650,1608,650,1608,914,1310,914
labels\083234358.png,12,0.924532,859,549,1135,549,1135,808,859,808
labels\083235511.png,4,0.862035,1151,157,1380,157,1380,394,1151,394
labels\083238992.png,22,0.91376,1272,600,1520,600,1520,856,1272,856
labels\083240904.png,12,0.885095,1071,98,1318,98,1318,320,1071,320
labels\083338359.png,25,0.96279,1096,139,1370,139,1370,426,1096,426
labels\083401399.png,11,0.947732,1107,178,1396,178,1396,480,1107,480
labels\083417263.png,10,0.883836,489,763,777,763,777,1029,489,1029
labels\083530891.png,6,0.758507,1123,240,1381,240,1381,480,1123,480
labels\083532932.png,4,0.957126,699,217,947,217,947,475,699,475
labels\083543463.png,1,0.903986,1090,145,1345,145,1345,372,1090,372
labels\083603510.png,25,0.900139,1120,224,1400,224,1400,513,1120,513
labels\083628662.png,7,0.76401,1036,112,1304,112,1304,344,1036,344
labels\083628662.png,6,0.73351,1037,112,1303,112,1303,343,1037,343
labels\083637283.png,11,0.967389,1117,181,1406,181,1406,488,1117,488
labels\083740875.png,11,0.964444,833,309,1127,309,1127,635,833,635
labels\083742000.png,11,0.906031,345,272,624,272,624,578,345,578
labels\083808936.png,1,0.631201,699,92,939,92,939,309,699,309
labels\083907736.png,21,0.945211,948,625,1257,625,1257,970,948,970
labels\083925766.png,7,0.964137,761,204,1031,204,1031,487,761,487
labels\083926585.png,13,0.979891,1077,161,1331,161,1331,395,1077,395
labels\083935946.png,27,0.900542,929,660,1228,660,1228,972,929,972
labels\083935946.png,12,0.709241,1072,9,1315,9,1315,229,1072,229
labels\083955580.png,8,0.930937,726,330,980,330,980,572,726,572
labels\084006712.png,11,0.897878,1128,188,1419,188,1419,493,1128,493
labels\084029246.png,21,0.982636,465,436,752,436,752,775,465,775
labels\084117386.png,4,0.974625,670,74,908,74,908,325,670,325
labels\084132165.png,3,0.897221,398,179,638,179,638,439,398,439
labels\084158522.png,12,0.957346,1089,59,1330,59,1330,281,1089,281
labels\084247517.png,31,0.932678,430,436,689,436,689,702,430,702
labels\084258536.png,27,0.873491,1369,676,1624,676,1624,964,1369,964
labels\084258536.png,1,0.770236,522,410,749,410,749,659,522,659
labels\084311901.png,22,0.782947,1294,503,1540,503,1540,766,1294,766
labels\084311901.png,23,0.623116,1294,503,1540,503,1540,766,1294,766
labels\084320151.png,11,0.833217,696,170,978,170,978,469,696,469
labels\084351007.png,24,0.964778,1109,92,1333,92,1333,357,1109,357
labels\084437814.png,8,0.960601,772,357,1026,357,1026,599,772,599
labels\084438519.png,8,0.872007,922,791,1206,791,1206,1077,922,1077
labels\084438519.png,1,0.632434,923,791,1206,791,1206,1079,923,1079
labels\084457871.png,21,0.94312,1238,356,1534,356,1534,682,1238,682
labels\084504132.png,25,0.968807,724,227,993,227,993,526,724,526
labels\084510254.png,6,0.938659,1085,168,1356,168,1356,404,1085,404
labels\084514392.png,2,0.955551,1269,372,1505,372,1505,625,1269,625
labels\084519786.png,21,0.965568,681,28,939,28,939,316,681,316
labels\084532777.png,24,0.967462,1188,251,1426,251,1426,534,1188,534
labels\084536952.png,1,0.873742,401,382,629,382,629,630,401,630
labels\084541677.png,25,0.962554,1253,469,1553,469,1553,788,1253,788
labels\084551078.png,22,0.957834,796,263,1020,263,1020,504,796,504
labels\084557871.png,12,0.956899,1149,196,1404,196,1404,430,1149,430
labels\084559397.png,1,0.792691,750,258,1010,258,1010,504,750,504
labels\084621887.png,31,0.963025,717,177,963,177,963,423,717,423
labels\084647406.png,11,0.971802,863,512,1169,512,1169,872,863,872
labels\084732211.png,12,0.924533,749,139,986,139,986,362,749,362
labels\084745958.png,31,0.95703,1119,170,1382,170,1382,419,1119,419
labels\084815475.png,11,0.955871,1077,114,1361,114,1361,416,1077,416
labels\084823424.png,1,0.973267,1064,81,1319,81,1319,311,1064,311
labels\084839322.png,1,0.978458,1087,112,1345,112,1345,341,1087,341
labels\084840949.png,12,0.965345,1089,161,1341,161,1341,390,1089,390
labels\084846410.png,27,0.958633,1238,385,1506,385,1506,664,1238,664
labels\084849095.png,7,0.976845,849,491,1138,491,1138,804,849,804
labels\084916124.png,12,0.878789,696,84,936,84,936,308,696,308
labels\084916124.png,9,0.815458,696,84,936,84,936,308,696,308
labels\084920846.png,11,0.964108,701,141,976,141,976,441,701,441
labels\084923207.png,11,0.968588,809,296,1100,296,1100,633,809,633
labels\084923790.png,21,0.972042,1045,43,1310,43,1310,340,1045,340
labels\084928807.png,22,0.627571,686,97,926,97,926,345,686,345
labels\084957008.png,7,0.969934,443,504,725,504,725,817,443,817
labels\085122053.png,16,0.748863,1133,211,1424,211,1424,526,1133,526
labels\085131480.png,11,0.915738,693,192,972,192,972,491,693,491
labels\085135466.png,25,0.973483,1145,299,1429,299,1429,599,1145,599
labels\085135466.png,28,0.810135,882,611,1113,611,1113,934,882,934
labels\085145375.png,12,0.902275,751,205,987,205,987,436,751,436
labels\085150637.png,14,0.654952,1302,498,1588,498,1588,755,1302,755
labels\085152060.png,19,0.825941,519,658,806,658,806,936,519,936
labels\085153850.png,7,0.70563,1072,136,1339,136,1339,417,1072,417
labels\085209305.png,25,0.972444,1187,382,1480,382,1480,685,1187,685
labels\085212689.png,1,0.964242,1071,79,1324,79,1324,308,1071,308
labels\085227819.png,6,0.955814,957,21,1219,21,1219,248,957,248
labels\085238944.png,23,0.928418,730,147,948,147,948,373,730,373
labels\085240756.png,12,0.721502,1049,0,1285,0,1285,210,1049,210
labels\085458429.png,7,0.727042,1108,184,1365,184,1365,456,1108,456
labels\085510199.png,18,0.896851,718,84,963,84,963,307,718,307
labels\085510199.png,27,0.722979,1135,82,1429,82,1429,365,1135,365
labels\085510199.png,0,0.567195,719,85,963,85,963,307,719,307
labels\085510730.png,27,0.956433,720,138,962,138,962,404,720,404
labels\085513146.png,11,0.920914,405,530,715,530,715,896,405,896
labels\085524718.png,10,0.954843,1128,298,1403,298,1403,546,1128,546
labels\085525780.png,11,0.94699,1058,34,1333,34,1333,325,1058,325
labels\085525780.png,24,0.728766,858,485,1124,485,1124,780,858,780
labels\085540215.png,24,0.913523,426,434,672,434,672,734,426,734
labels\085545580.png,11,0.865924,1147,234,1447,234,1447,547,1147,547
labels\085556131.png,31,0.961624,729,202,979,202,979,454,729,454
labels\085556350.png,11,0.957161,1123,196,1412,196,1412,507,1123,507
labels\085620585.png,11,0.707288,793,259,1079,259,1079,573,793,573
labels\085636462.png,4,0.963253,787,246,1014,246,1014,484,787,484
labels\085648429.png,21,0.970541,391,143,654,143,654,432,391,432
labels\085648429.png,22,0.954091,1050,0,1317,0,1317,254,1050,254
labels\085716818.png,21,0.830178,415,331,693,331,693,637,415,637
labels\085716818.png,7,0.690482,416,331,694,331,694,638,416,638
labels\085720831.png,9,0.914502,408,224,652,224,652,458,408,458
labels\085720831.png,12,0.746945,409,223,650,223,650,457,409,457
labels\085741120.png,11,0.811137,487,564,789,564,789,940,487,940
labels\085746384.png,22,0.957731,1392,693,1653,693,1653,972,1392,972
labels\085749102.png,13,0.96611,1107,96,1354,96,1354,324,1107,324
labels\085802718.png,24,0.958326,927,571,1182,571,1182,879,927,879
labels\085821211.png,25,0.959813,1130,310,1416,310,1416,613,1130,613
labels\085821626.png,8,0.958772,784,386,1042,386,1042,631,784,631
labels\085822587.png,6,0.952608,1103,196,1377,196,1377,427,1103,427
labels\085827811.png,12,0.933138,760,303,1018,303,1018,547,760,547
labels\085829425.png,23,0.959043,821,406,1056,406,1056,649,821,649
labels\085906241.png,13,0.904208,1330,621,1620,621,1620,890,1330,890
labels\090003275.png,25,0.751001,738,142,1000,142,1000,424,738,424
labels\090012968.png,1,0.524124,374,365,621,365,621,636,374,636
labels\090026488.png,16,0.915226,401,357,696,357,696,678,401,678
labels\090036257.png,11,0.962511,1045,43,1320,43,1320,336,1045,336
labels\090040096.png,25,0.968297,692,151,954,151,954,432,692,432
labels\090116243.png,24,0.964739,755,171,987,171,987,443,755,443
labels\090141079.png,25,0.956389,1080,185,1351,185,1351,479,1080,479
labels\090146225.png,7,0.959595,1163,289,1450,289,1450,591,1163,591
labels\090202988.png,24,0.962708,1052,51,1275,51,1275,313,1052,313
labels\090212259.png,4,0.955315,969,148,1210,148,1210,408,969,408
labels\090227087.png,1,0.610045,408,533,721,533,721,897,408,897
labels\090321913.png,11,0.956994,1126,193,1417,193,1417,505,1126,505
labels\090331355.png,24,0.867829,694,42,913,42,913,296,694,296
labels\090335988.png,6,0.864216,1051,154,1317,154,1317,381,1051,381
labels\090409803.png,32,0.960141,305,148,549,148,549,408,305,408
labels\090448605.png,33,0.947931,1054,199,1302,199,1302,464,1054,464
labels\090453226.png,22,0.959436,1357,635,1656,635,1656,934,1357,934
labels\090505929.png,33,0.974198,704,127,948,127,948,382,704,382
labels\090527490.png,11,0.877061,395,420,687,420,687,747,395,747
labels\090648584.png,12,0.67884,1239,336,1474,336,1474,583,1239,583
labels\090717668.png,23,0.965787,1151,290,1387,290,1387,535,1151,535
labels\090719296.png,1,0.960529,599,267,849,267,849,514,599,514
labels\090737325.png,11,0.955282,1068,20,1347,20,1347,309,1068,309
labels\090737505.png,23,0.956188,859,440,1094,440,1094,696,859,696
labels\090742203.png,11,0.952757,1097,172,1387,172,1387,514,1097,514
labels\090743000.png,25,0.891329,1121,186,1395,186,1395,473,1121,473
labels\090743027.png,11,0.949246,1319,595,1652,595,1652,982,1319,982
labels\090751365.png,1,0.971397,874,658,1161,658,1161,931,874,931
labels\090757193.png,7,0.982802,1070,169,1352,169,1352,452,1070,452
labels\090803931.png,22,0.593719,1129,291,1430,291,1430,638,1129,638
labels\090816926.png,10,0.945948,539,734,829,734,829,1014,539,1014
labels\090818154.png,30,0.959875,1345,626,1637,626,1637,899,1345,899
labels\090833946.png,21,0.932237,420,434,702,434,702,764,420,764
labels\090919433.png,7,0.794044,1231,408,1525,408,1525,726,1231,726
